Sample	type	UAR	Z
N1	XX	5.338289564	-0.726042402
N2	XX	5.30867475	-2.108995706
N3	XX	5.2990913	-1.96244605
N4	XX	5.318947164	-1.454795624
N5	XX	5.43862986	0.276128831
N6	XX	5.411354047	-0.347892202
N7	XX	5.228851514	-3.028479002
N8	XX	5.372095238	-0.469796609
N9	XX	5.380308932	-0.886820217
N10	XX	5.180144827	-2.27260802
N11	XX	5.311590236	-1.059229374
N12	XX	5.341394937	-1.622365655
N13	XX	5.247299778	-1.26006724
N14	XX	5.3702795	-1.24349393
N15	XX	5.417225063	0.80309009
N16	XX	5.188239133	-4.694869488
N17	XX	5.398021038	-0.824338648
N18	XX	5.162056105	-3.268640983
N19	XX	5.251734371	-1.866471786
N20	XX	5.363525793	-0.826324222
N21	XX	5.396293703	-0.508546465
N22	XX	5.146346712	-4.086999525
N23	XX	5.428559606	0.182090221
N24	XX	5.342189773	-1.056845204
N25	XX	5.41037251	0.419774495
N26	XX	5.330779437	-2.476248114
N27	XX	5.379447824	-0.616767032
N28	XX	5.456156248	0.28233324
N29	XX	5.398127703	-0.110290766
N30	XX	5.242552738	-1.889081431
N31	XX	5.283874849	-2.316878423
N32	XX	5.371321417	-0.871880063
N33	XX	5.416004089	1.069014953
N34	XX	5.274764183	-1.568527125
N35	XX	5.171543538	-2.352345828
N36	XX	5.278389297	-1.376084956
N37	XX	5.289625761	-1.70484269
N38	XX	5.238405686	-2.620634762
N39	XX	5.397106908	-0.163593532
N40	XX	5.421004981	-0.102713578
N41	XX	5.346734246	-0.822535772
N42	XX	5.482927091	0.400644016
N43	XX	5.444453456	0.616126605
N44	XX	5.097222114	-2.994640902
N45	XX	5.331809165	-0.910381445
N46	XX	5.279677063	-1.377061883
N47	XX	5.278405443	-1.418181641
N48	XX	5.18659943	-3.040147353
N49	XX	5.34194225	-1.067295201
N50	XX	5.360768841	-0.05478939
N51	XX	5.425815776	-0.29289611
N52	XX	5.217925889	-4.259202554
N53	XX	5.336359005	-0.521064568
N54	XX	5.373902723	-0.088174098
N55	XX	5.376395928	-0.100990806
N56	XX	5.219318471	-1.820739893
N57	XX	5.358316047	0.465059663
N58	XX	5.425054741	0.456961378
N59	XX	5.479952719	0.538688672
N60	XX	5.152127906	-2.483938535
N61	XX	5.331244452	-1.287035117
N62	XX	5.278573171	-2.441243673
N63	XX	5.360470687	-0.553630207
N64	XX	5.320904359	-1.299212576
N65	XX	5.366085148	-0.976129252
N66	XX	5.1301011	-4.504681782
N67	XX	5.094160448	-2.269352817
N68	XX	5.366123979	-0.5106829
N69	XX	5.327841949	-1.864763064
N70	XX	5.41079628	0.96284221
N71	XX	5.225312534	-2.164294692
N72	XX	4.818443927	-9.348023356
N73	XX	5.382094352	0.286435681
N74	XX	5.194857928	-3.138588465
N75	XX	5.262562988	-2.084233413
N76	XX	5.186499461	-2.630012604
N77	XX	5.14441433	-3.46538314
N78	XX	5.436349835	0.229156503
N79	XX	5.379465857	0.704480532
N80	XX	5.322750782	-1.483406793
N81	XX	5.330607412	-0.862109521
N82	XX	5.179755927	-2.762282646
N83	XX	5.368414494	-0.121250531
N84	XX	5.210608535	-3.001848086
N85	XX	5.221486172	-3.095356744
N86	XX	5.192094135	-3.069808976
N87	XX	5.303266809	-1.600489165
N88	XX	5.245457835	-3.206170341
N89	XX	5.301347206	-0.498627406
N90	XX	5.389101858	-0.082836482
N91	XX	5.330641277	-0.647092838
N92	XX	5.349912167	-1.890809992
N93	XX	5.280162131	-1.622048969
N94	XX	5.299694166	-1.291018706
N95	XX	5.51142706	1.20803002
N96	XX	5.275546578	-2.529218031
N97	XX	5.403077527	0.505032355
N98	XX	5.36183186	-0.320506083
N99	XX	5.207328895	-1.964619651
N100	XX	5.418253985	-0.001194997
N101	XX	5.35154572	-0.99084658
N102	XX	5.326953908	-1.476119852
N103	XX	5.286337597	-2.073791765
N104	XX	5.341540589	-0.754623942
N105	XX	5.452709126	0.39484374
N106	XX	5.288005928	-1.57627623
N107	XX	5.277986002	-1.98165149
N108	XX	5.32608822	-2.199893371
N109	XX	5.272351394	-3.013520611
N110	XX	5.309569011	-0.592927011
N111	XX	5.43069967	1.095140844
N112	XX	5.185463831	-3.001353937
N113	XX	5.332178129	-1.397456484
N114	XX	5.223585746	-4.465728116
N115	XX	5.372210927	0.0456882
N116	XX	5.250077515	-1.311649513
N117	XX	5.35934373	-0.858462505
N118	XX	5.349092987	-0.468278187
N119	XX	5.207858838	-2.966046652
N120	XX	5.197860083	-2.536839794
N121	XX	5.323526321	-1.005264904
N122	XX	5.396405306	-0.216495807
N123	XX	5.283601149	-0.559838386
N124	XX	5.392221768	-0.408613051
N125	XX	5.384319704	-0.269678918
N126	XX	5.418672605	0.089288156
N127	XX	5.196297464	-3.138211912
N128	XX	5.214060428	-4.102122441
N129	XX	5.343205672	-1.338384069
N130	XX	5.276303113	-2.106224724
N131	XX	5.116696245	-6.231786264
N132	XX	5.379821937	-0.684379402
N133	XX	5.234775306	-1.573001368
N134	XX	5.374725062	-0.202028793
N135	XX	5.212524341	-1.88459869
N136	XX	5.404997716	-0.183539239
N137	XX	5.366541664	-1.140351491
N138	XX	5.21168197	-1.874523843
N139	XX	5.381288473	-0.81652227
N140	XX	5.366481179	-0.106882755
N141	XX	5.357539926	-0.9052113
N142	XX	5.316321172	-0.656347407
N143	XX	5.222026809	-4.555678116
N144	XX	5.559717394	1.757172073
N145	XX	5.264139938	-2.104630404
N146	XX	5.143785938	-4.485160601
N147	XX	5.291037951	-1.1669223
N148	XX	5.396473631	0.232610072
N149	XX	5.420202415	0.961250688
N150	XX	5.300246388	-1.61056262
N151	XX	5.258622018	-1.62797776
N152	XX	5.320257282	-0.974263277
N153	XX	5.363356303	-0.464775199
N154	XX	5.298565368	-2.616735959
N155	XX	5.271541046	-1.897388016
N156	XX	5.462331438	0.867952392
N157	XX	5.256474566	-2.393881217
N158	XX	5.287627721	-1.624547735
N159	XX	5.361158486	-1.673106338
N160	XX	5.128648164	-3.445415002
N161	XX	5.133168975	-10.94454531
N162	XX	5.158830289	-2.451754743
N163	XX	5.010986775	-5.464906222
N164	XX	5.172741844	-2.352905056
N165	XX	5.350008111	-0.44653782
N166	XX	5.311725992	-2.496355166
N167	XX	5.075838873	-3.665461433
N168	XX	5.366489449	-0.534220472
N169	XX	5.288419146	-1.897917751
N170	XX	5.246891471	-1.591350462
N171	XX	5.345028298	-0.872711741
N172	XX	5.311049545	-0.992793286
N173	XX	5.368652358	-1.114769906
N174	XX	5.369632317	-0.407833719
N175	XX	5.05825839	-3.972689039
N176	XX	5.299856836	-1.388711951
N177	XX	5.355248098	-0.567751037
N178	XX	5.093769467	-3.73514246
N179	XX	5.410636079	0.265387359
N180	XX	5.323445311	-1.346893508
N181	XX	5.324561284	-0.498056643
N182	XX	5.066886629	-8.179063367
N183	XX	5.295885708	-1.494354232
N184	XX	5.322016818	-1.543293113
N185	XX	5.261882903	-2.866481034
N186	XX	5.204374697	-3.442658981
N187	XX	5.383319764	-1.204277686
N188	XX	5.303012235	-1.951320119
N189	XX	5.332041159	-1.240230508
N190	XX	5.326162225	-1.45093941
N191	XX	5.318404807	-1.010157935
N192	XX	5.281353332	-1.942905484
N193	XX	5.209007908	-2.060047403
N194	XX	5.237219371	-2.609483721
N195	XX	5.303872249	-1.299546141
N196	XX	5.275922503	-1.878753791
N197	XX	5.128064718	-4.540246448
N198	XX	5.070850688	-6.330451289
N199	XX	5.109158675	-6.022849724
N200	XX	5.403233033	-0.336538254
N201	XX	5.215179425	-3.891643037
N202	XX	5.277726069	-3.821373707
N203	XX	5.229413367	-4.055586456
N204	XX	5.139559645	-3.228734378
N205	XX	5.388316152	0.277301364
N206	XX	5.178748394	-5.579543501
N207	XX	5.186649231	-2.618256935
N208	XX	5.359849671	0.045321333
N209	XX	5.348442125	-1.716363857
N210	XX	5.31704274	-1.269977335
N211	XX	5.33827745	-0.574890542
N212	XX	5.258396852	-2.233649439
N213	XX	5.3351478	-0.983575734
N214	XX	5.179073295	-5.034215134
N215	XX	5.400815062	-0.386017922
N216	XX	5.393472641	-0.172215038
N217	XX	5.299635709	-2.03674716
N218	XX	5.395717095	-0.102530165
N219	XX	5.387751987	-0.623673922
N220	XX	5.316280377	-1.93351345
N221	XX	5.282519207	-1.527126083
N222	XX	5.338927199	-1.429668535
N223	XX	5.469959607	0.650704029
N224	XX	5.365983294	-0.068161173
N225	XX	5.393711252	-0.537505198
N226	XX	5.255319915	-5.337596273
N227	XX	5.242949649	-1.28522742
N228	XX	5.201126313	-4.95733537
N229	XX	5.182044497	-4.056430007
N230	XX	5.146165338	-2.477850939
N231	XX	5.117675549	-4.006434078
N232	XX	5.249743794	-3.710999284
N233	XX	5.410766733	0.195062338
N234	XX	5.2361211	-2.25524858
N235	XX	5.211092449	-2.847680674
N236	XX	5.217802377	-2.53476719
N237	XX	5.190014363	-4.15867927
N238	XX	5.25722367	-3.066333024
N239	XX	5.191473273	-6.292377695
N240	XX	5.372832575	-0.229305705
N241	XX	5.330167225	-1.863291344
N242	XX	5.394647719	-0.866189835
N243	XX	5.387537728	-0.382107061
N244	XX	5.317057876	-2.431625263
N245	XX	5.359861794	-0.791639178
N246	XX	5.096261264	-4.702077709
N247	XX	5.254492765	-1.533187149
N248	XX	5.399848361	-0.290930947
N249	XX	5.413205819	0.671933264
N250	XX	5.411408262	0.747584969
N251	XX	5.387893401	0.33837094
N252	XX	5.434217765	0.074015066
N253	XX	5.463859156	0.692020113
N254	XX	5.384650901	-0.749565618
N255	XX	5.405308146	0.571082132
N256	XX	5.360073064	-0.692270527
N257	XX	5.099349581	-9.051035308
N258	XX	5.370397728	-1.043989687
N259	XX	5.422419996	-0.787863298
N260	XX	5.285165947	-1.412186966
N261	XX	5.113173147	-4.822324258
N262	XX	5.418117099	-0.053191175
N263	XX	5.391960049	-0.721591416
N264	XX	5.337963691	-1.831934223
N265	XX	5.391174598	-0.403610445
N266	XX	5.319961595	-1.536524812
N267	XX	5.286204386	-0.757837671
N268	XX	5.351447165	-0.820241771
N269	XX	5.383115103	-0.903926406
N270	XX	5.302624857	-0.641182607
N271	XX	5.260286406	-1.627990522
N272	XX	5.260755714	-1.261367287
N273	XX	5.158666468	-2.656480314
N274	XX	5.22337013	-4.738573264
N275	XX	5.396058256	-0.102264378
N276	XX	5.38691304	-0.605667314
N277	XX	5.403164035	-0.512624467
N278	XX	5.415231349	-0.258282456
N279	XX	5.319008812	-0.819007561
N280	XX	5.351680325	-0.705423944
N281	XX	5.351977326	-1.565205958
N282	XX	5.095028849	-4.009939508
N283	XX	5.197137424	-3.44412125
N284	XX	5.317685086	-2.446706155
N285	XX	5.303268228	-0.591648081
N286	XX	5.363506821	-0.67495343
N287	XX	5.272269219	-1.170924153
N288	XX	5.353195461	-0.365128058
N289	XX	5.493363924	0.685902082
N290	XX	5.384870174	0.028370858
N291	XX	5.285637775	-1.155527711
N292	XX	5.30040481	-1.762633189
N293	XX	5.282230177	-1.317693342
N294	XX	5.271331436	-2.569589645
N295	XX	5.308210604	-1.564885723
N296	XX	5.330446271	-0.464534913
N297	XX	5.307705746	-0.987717191
N298	XX	5.374938141	-0.70707561
N299	XX	5.287245395	-1.842845331
N300	XX	5.391637887	0.056346685
N301	XX	5.468401263	0.675189509
N302	XX	5.221639525	-1.744883912
N303	XX	5.080032077	-6.518351616
N304	XX	5.312952839	-1.487287827
N305	XX	5.425907877	0.508071461
N306	XX	5.396330371	-0.387726669
N307	XX	5.339571365	-2.685778547
N308	XX	5.394016489	-0.725968381
N309	XX	5.283963763	-1.524442534
N310	XX	5.162106184	-4.419377396
N311	XX	5.44302946	0.201017395
N312	XX	5.322196806	-1.024062301
N313	XX	5.401642489	-0.57931387
N314	XX	5.327738418	-0.798454746
N315	XX	5.283520594	-1.447351363
N316	XX	5.206624706	-4.355751369
N317	XX	5.417077053	0.016197952
N318	XX	5.286623765	-1.860949434
N319	XX	5.365831823	-0.515521501
N320	XX	5.304244298	-0.46756956
N321	XX	5.309472985	-2.08043392
N322	XX	5.413656145	0.242909079
N323	XX	5.397525566	-0.606529682
N324	XX	5.138329095	-4.137984975
N325	XX	5.24300264	-2.715083345
N326	XX	5.170387484	-3.262869225
N327	XX	5.3285123	-1.783298231
N328	XX	5.047840076	-2.966087089
N329	XX	5.459472284	1.11273959
N330	XX	5.195316295	-3.335396286
N331	XX	5.370902409	-0.257567643
N332	XX	5.268549864	-5.628002445
N333	XX	5.36830494	-0.766453704
N334	XX	5.322991435	-2.025336842
N335	XX	5.430010877	0.548458536
N336	XX	5.239473572	-3.407124801
N337	XX	5.413374914	0.26537437
N338	XX	5.295803653	-2.91726714
N339	XX	5.071443452	-4.22631233
N340	XX	5.291635509	-1.769167123
N341	XX	5.257921271	-1.857101485
N342	XX	5.443418055	0.113544363
N343	XX	5.234922258	-2.40510502
N344	XX	5.393793222	-0.086534868
N345	XX	5.356193931	-1.057370417
N346	XX	5.08462304	-3.413749768
N347	XX	5.406326848	0.061789283
N348	XX	5.349631772	-0.573461082
N349	XX	5.433710616	0.114646523
N350	XX	5.082612503	-4.150881351
N351	XX	5.340755982	-1.219947504
N352	XX	5.235099376	-2.955652598
N353	XX	5.232142605	-2.106531804
N354	XX	5.377823619	-0.379125361
N355	XX	5.289017158	-2.327268353
N356	XX	5.344281157	-1.830767652
N357	XX	5.248618826	-2.236711879
N358	XX	5.218061453	-3.628204679
N359	XX	5.375063204	-0.584130704
N360	XX	5.217102571	-2.322028276
N361	XX	5.315128586	-3.311136142
N362	XX	5.215399213	-3.817869666
N363	XX	5.363063254	-0.821906369
N364	XX	5.277926775	-1.206508364
N365	XX	5.186494866	-1.830465966
N366	XX	5.110632166	-3.49203503
N367	XX	5.243843286	-2.319267559
N368	XX	5.008002169	-5.133789039
N369	XX	5.415888506	-0.283701568
N370	XX	5.287000183	-2.345953353
N371	XX	5.369404714	-0.402985621
N372	XX	5.375919906	-0.173288728
N373	XX	5.228830784	-2.760670175
N374	XX	5.326762842	-1.913872432
N375	XX	5.162889224	-3.496515868
N376	XX	5.305183166	-1.147097953
N377	XX	5.411682524	0.316432109
N378	XX	5.35163991	-1.610178428
N379	XX	5.389753466	0.178613923
N380	XX	5.098134289	-4.545247996
N381	XX	5.315516779	-2.093998126
N382	XX	5.424197439	0.739801954
N383	XX	5.264836231	-1.297561457
N384	XX	5.434189125	0.016975472
N385	XX	5.398129352	0.023845332
N386	XX	5.363073555	-0.399007827
N387	XX	5.119567411	-5.563271659
N388	XX	5.323177121	-1.149349478
N389	XX	5.355296313	-0.616481226
N390	XX	5.272618828	-2.714854432
N391	XX	5.14794044	-6.597079828
N392	XX	5.273924495	-1.450647431
N393	XX	5.247538514	-1.608066671
N394	XX	5.36797579	-0.142526271
N395	XX	5.266807676	-2.952241961
N396	XX	5.336064817	-0.383224896
N397	XX	5.290616968	-1.120861312
N398	XX	5.492200851	1.027039674
N399	XX	5.350941876	-1.227025067
N400	XX	5.237222063	-3.205483029
N401	XX	5.28598002	-1.449419799
N402	XX	5.230114212	-1.373302311
N403	XX	5.397719971	0.214565466
N404	XX	5.412153182	-0.707366615
N405	XX	5.360368699	-0.769683636
N406	XX	5.356644338	-1.172664962
N407	XX	5.398518851	-0.09487804
N408	XX	5.324076318	-1.12339459
N409	XX	5.285852632	-2.023926925
N410	XX	5.127171452	-4.883748831
N411	XX	5.381317643	-0.728646757
N412	XX	5.380570039	0.097707888
N413	XX	5.118668491	-5.774507683
N414	XX	5.353245375	-0.761736004
N415	XX	5.294954511	-2.129739433
N416	XX	5.334532287	-1.04138539
N417	XX	5.363744352	-0.88830773
N418	XX	5.178771057	-1.428573274
N419	XX	5.326524482	-0.765533705
N420	XX	5.429257941	0.017486942
N421	XX	5.350221728	-1.635301361
N422	XX	5.09063782	-5.022942911
N423	XX	5.390222377	-0.40886033
N424	XX	5.340574849	-1.0536649
N425	XX	5.349506732	-1.578415223
N426	XX	5.379268772	0.157909816
N427	XX	5.33203306	-0.215586242
N428	XX	5.369128062	-0.130755342
N429	XX	5.153588701	-5.962899852
N430	XX	5.334216799	-1.043364699
N431	XX	5.130096457	-3.544995468
N432	XX	5.314953299	-1.464207252
N433	XX	5.257460283	-2.013713318
N434	XX	5.440363014	1.919150328
N435	XX	5.427852952	0.556111231
N436	XX	5.389119452	-0.46408532
N437	XX	5.303378389	-1.979224761
N438	XX	5.443087237	0.282188648
N439	XX	5.17449851	-4.444390198
N440	XX	5.431806013	0.497149944
N441	XX	5.289040654	-2.21185057
N442	XX	5.308057306	-1.850976853
N443	XX	5.3664496	-1.348355382
N444	XX	5.249723764	-2.525658887
N445	XX	5.393861082	-0.370588205
N446	XX	5.38112006	0.135298226
N447	XX	5.270370592	-1.723970033
N448	XX	5.31941699	-1.303169776
N449	XX	5.399016681	-0.161890285
N450	XX	5.366633416	-0.246390417
N451	XX	5.39726779	0.093624694
N452	XX	5.324366814	-0.844631459
N453	XX	5.218143799	-2.417026957
N454	XX	5.363787823	-0.397355822
N455	XX	5.295384158	-2.288021664
N456	XX	5.515182822	1.586337434
N457	XX	5.234182977	-2.523883737
N458	XX	5.137018545	-3.96955152
N459	XX	5.212786829	-1.391270498
N460	XX	5.316219249	-1.276997294
N461	XX	5.348359609	-1.170097502
N462	XX	5.308491884	-0.911925881
N463	XX	5.369773398	-0.117837649
N464	XX	5.321171296	-2.375633892
N465	XX	5.418817525	-0.018706528
N466	XX	5.385262459	-0.683712532
N467	XX	5.422986189	0.206387379
N468	XX	5.423439479	0.147771254
N469	XX	4.949559071	-3.591839284
N470	XX	5.349907827	-0.344687671
N471	XX	5.368773974	-0.7682338
N472	XX	5.433760778	0.04860329
N473	XX	5.288241125	-1.801340027
N474	XX	5.186752115	-6.629632027
N475	XX	5.204266578	-2.711117819
N476	XX	5.38589778	-0.330699966
N477	XX	5.187022451	-3.323414671
N478	XX	5.415858303	0.424792953
N479	XX	5.220564148	-3.989760021
N480	XX	5.424737355	-0.231418845
N481	XX	5.413993516	0.660151296
N482	XX	5.231987852	-0.733013569
N483	XX	5.30722641	-0.75640157
N484	XX	5.068240018	-6.270898797
N485	XX	5.305315243	-1.667664761
N486	XX	5.359137091	-0.67142646
N487	XX	5.179007083	-2.332695875
N488	XX	5.341932787	-0.311890821
N489	XX	5.385558038	-0.929358152
N490	XX	5.143682954	-1.803040395
N491	XX	5.356780217	-0.160935546
N492	XX	5.314490851	-0.084583316
N493	XX	5.260998447	-1.463831137
N494	XX	5.176599088	-3.356769737
N495	XX	5.328950046	-0.451780201
N496	XX	5.341847758	-0.950366836
N497	XX	5.171711627	-3.786995024
N498	XX	5.149619387	-2.837955651
N499	XX	5.071475436	-5.291345467
N500	XX	5.339113539	-0.562268377
N501	XX	5.374960149	-0.134818497
N502	XX	5.393067888	0.005807577
N503	XX	5.246619705	-2.391727484
N504	XX	5.231225512	-1.268163688
N505	XX	5.233935377	-6.598371234
N506	XX	5.398723242	-0.439275746
N507	XX	5.200943284	-3.340108953
N508	XX	5.379905317	-0.41843767
N509	XX	5.193327339	-5.8398595
N510	XX	5.211639891	-1.878796824
N511	XX	5.288254023	-1.150267666
N512	XX	5.302067719	-2.266420407
N513	XX	5.363230767	-0.598811196
N514	XX	5.214074966	-2.530781752
N515	XX	5.242642832	-1.712181695
N516	XX	5.44507672	0.102318086
N517	XX	5.232561025	-2.250183329
N518	XX	5.284548239	-2.202165301
N519	XX	5.195174071	-1.872925337
N520	XX	5.344179838	-1.032840277
N521	XX	5.40878147	-0.028430392
N522	XX	5.235075588	-3.206264419
N523	XX	5.256459346	-4.729749681
N524	XX	5.142391403	-3.039715407
N525	XX	5.195798634	-3.777771108
N526	XX	5.125726203	-2.042636603
N527	XX	5.202568005	-0.971012476
N528	XX	5.280721391	-2.578110476
N529	XX	5.294110428	-1.349678584
N530	XX	5.351785644	-1.111694059
N531	XX	5.385065702	-0.578646856
N532	XX	5.287502307	-1.964378365
N533	XX	5.3641731	-0.405154389
N534	XX	5.177177117	-3.058359181
N535	XX	5.392147858	-0.443979796
N536	XX	5.380448791	-0.192600489
N537	XX	5.29578287	-1.829776315
N538	XX	5.304619954	-1.174465676
N539	XX	5.402236242	-0.238834392
N540	XX	5.387049284	-0.12860928
N541	XX	5.374608457	-1.681693412
N542	XX	5.248724328	-2.953234197
N543	XX	5.183005091	-3.191893313
N544	XX	5.174704263	-4.372620919
N545	XX	5.302465187	-0.759374442
N546	XX	5.391523859	0.423922614
N547	XX	5.228046027	-2.610954999
N548	XX	5.154198537	-1.993222572
N549	XX	5.328575405	-0.50550532
N550	XX	5.346974216	-0.752861671
N551	XX	5.284948509	-2.414489706
N552	XX	5.128797611	-5.504233793
N553	XX	5.342381667	-0.735248399
N554	XX	5.372712968	-0.229846086
N555	XX	5.256745402	-2.364129653
N556	XX	4.912912988	-9.182004168
N557	XX	5.321627896	-1.226388191
N558	XX	5.371105923	-1.443849992
N559	XX	5.264437317	-2.326745645
N560	XX	5.187365488	-2.442734027
N561	XX	5.384491952	-0.797285652
N562	XX	5.346932239	-0.339339494
N563	XX	5.350164506	-0.878556312
N564	XX	5.392048175	-0.35199434
N565	XX	5.159317469	-3.271362866
N566	XX	5.214315187	-4.230216659
N567	XX	5.306169414	-0.25455127
N568	XX	5.194477042	-3.019605181
N569	XX	5.358336282	-0.299639673
N570	XX	5.355424879	-0.902184578
N571	XX	5.395870892	0.892289895
N572	XX	5.250490581	-1.071674903
N573	XX	5.396710936	-0.055340539
N574	XX	5.173703362	-10.89301555
N575	XX	5.169027358	-3.413215138
N576	XX	5.471794329	0.417921839
N577	XX	5.054300502	-4.876940728
N578	XX	5.323938047	-0.77923037
N579	XX	5.146429393	-2.557590038
N580	XX	5.288675016	-0.761445426
N581	XX	5.325217562	-0.641393408
N582	XX	5.189688743	-6.39819018
N583	XX	5.41355058	-0.338869062
N584	XX	5.281430804	-1.390363618
N585	XX	5.411476728	0.288821054
N586	XX	5.300387038	-2.486785844
N587	XX	5.313880914	-1.223256924
N588	XX	5.333650727	-1.072605257
N589	XX	5.40084721	-0.801295453
N590	XX	5.250478429	-2.530477253
N591	XX	5.041308871	-8.525336373
N592	XX	5.446588629	-0.196870522
N593	XX	5.221812725	-1.664865995
N594	XX	5.023889039	-4.520053648
N595	XX	5.310474129	-0.746053045
N596	XX	5.341222047	-1.316217479
N597	XX	5.423604015	-0.1071262
N598	XX	5.330336757	-1.339039893
N599	XX	5.150848077	-2.559783658
N600	XX	5.390492405	-0.137597268
N601	XX	5.211382255	-1.963354258
N602	XX	5.364010616	-0.398578366
N603	XX	5.333892792	-0.747033243
N604	XX	5.4923824	0.397674397
N605	XX	5.331616867	-1.79623803
N606	XX	5.225681134	-2.611897905
N607	XX	5.280005266	-1.124843135
N608	XX	5.248537142	-2.801066981
N609	XX	5.258873932	-2.004724133
N610	XX	5.339382722	-0.995459654
N611	XX	5.236022455	-2.930424599
N612	XX	5.347186906	-3.300994859
N613	XX	5.153723023	-5.452110669
N614	XX	5.411570784	0.75918675
N615	XX	5.100369768	-4.028740286
N616	XX	5.338821372	-1.093165319
N617	XX	5.319203729	-1.132588129
N618	XX	5.194790827	-2.837621762
N619	XX	5.461989083	1.6142718
N620	XX	5.233608891	-3.784812931
N621	XX	5.171902759	-6.961022914
N622	XX	5.220253283	-2.377345271
N623	XX	5.339679933	-1.019628437
N624	XX	5.026226793	-4.896368675
N625	XX	5.397835509	0.335097422
N626	XX	5.215039332	-2.47864682
N627	XX	5.345144979	-0.964180481
N628	XX	5.346594872	-0.267467809
N629	XX	5.346517826	-0.576306548
N630	XX	5.353126202	-0.78905506
N631	XX	5.357360508	0.049621024
N632	XX	5.184326129	-3.299670702
N633	XX	5.270501569	-1.291704597
N634	XX	5.079786169	-5.950200887
N635	XX	5.234835844	-3.223130299
N636	XX	5.134616542	-6.067951689
N637	XX	5.4003274	0.006468414
N638	XX	5.316060218	-1.009855326
N639	XX	5.300606196	-2.452696129
N640	XX	5.40950824	-0.041682224
N641	XX	5.221153878	-7.144042308
N642	XX	5.211453693	-1.897161727
N643	XX	5.274487069	-2.531020641
N644	XX	5.40004198	-0.29279588
N645	XX	5.38671949	0.267664679
N646	XX	5.382162685	-0.373195358
N647	XX	4.892696704	-13.18135177
N648	XX	5.323320888	-1.483584206
N649	XX	5.39303441	-0.448714571
N650	XX	5.322530078	-0.851241797
N651	XX	5.259843602	-2.841062945
N652	XX	5.262592846	-3.773045941
N653	XX	5.345068211	-1.51448274
N654	XX	5.235581724	-2.149464202
N655	XX	5.081387488	-4.444190236
N656	XX	5.226815705	-2.705670463
N657	XX	5.241521838	-2.031860226
N658	XX	5.421211256	0.804640921
N659	XX	5.209827703	-3.110890386
N660	XX	5.368922483	-0.127793992
N661	XX	5.324961836	-0.844277633
N662	XX	5.365509426	-0.862117576
N663	XX	5.380035309	-0.413946047
N664	XX	5.305687941	-1.82575049
N665	XX	5.484195292	0.632743068
N666	XX	5.396654109	-0.356290747
N667	XX	5.160659622	-7.742560489
N668	XX	5.436568531	0.798959172
N669	XX	5.460539981	0.995509433
N670	XX	5.362371285	-0.528333716
N671	XX	5.287226394	-2.45349411
N672	XX	5.454948123	0.750847869
N673	XX	5.307388777	-1.003051839
N674	XX	5.329568767	-1.078187724
N675	XX	5.209462025	-2.173711293
N676	XX	5.253363496	-2.419265604
N677	XX	5.454083617	1.073831735
N678	XX	5.417463283	0.03600658
N679	XX	5.285861485	-3.047845038
P1	XXX	5.607654955	0.974658349
N680	XX	5.253218095	-5.210818551
N681	XX	5.339090015	-0.851405918
N682	XX	5.331802875	-1.098698982
N683	XX	5.12509028	-4.284215287
N684	XX	5.432349734	0.427814674
N685	XX	5.423394826	-0.175780633
N686	XX	5.371457075	-0.397270693
N687	XX	5.337198396	-0.286985362
N688	XX	5.266256609	-1.536222656
N689	XX	5.108778661	-7.180467666
N690	XX	5.131295733	-3.594706024
N691	XX	5.334354754	-0.950154998
N692	XX	5.327672593	-1.707296263
N693	XX	5.380708798	-0.640043426
N694	XX	5.400446833	0.393322313
N695	XX	5.233608321	-3.519884296
N696	XX	5.295229743	-1.613120335
N697	XX	5.257061978	-1.55948654
N698	XX	5.181768769	-1.911435265
N699	XX	5.274889838	-3.634427279
N700	XX	5.420127003	-0.143072981
N701	XX	5.395822349	0.126740554
N702	XX	5.117548039	-4.422717142
N703	XX	5.41978146	0.913296963
N704	XX	5.354178931	-0.759825752
N705	XX	5.127843995	-5.931788989
N706	XX	5.331618893	-1.178547015
N707	XX	5.478057028	0.039807577
N708	XX	5.426358209	0.079476085
N709	XX	5.333784134	-1.117645854
N710	XX	5.175304466	-3.742681337
N711	XX	5.315171762	-1.449274623
N712	XX	5.380293441	-0.024228442
N713	XX	5.174296462	-2.989577843
N714	XX	5.338176649	-0.434544421
N715	XX	5.197768902	-4.61859081
N716	XX	5.272754904	-1.684401179
N717	XX	5.210524381	-3.35988034
N718	XX	5.396942364	0.202242463
N719	XX	5.084686552	-5.443748082
N720	XX	5.06311489	-4.736731793
N721	XX	5.354394704	-1.102797526
N722	XX	5.27250019	-3.29005711
N723	XX	5.280760362	-0.684281797
N724	XX	5.162759153	-2.511868886
N725	XX	5.051260354	-5.285026402
N726	XX	5.37704368	0.164580937
N727	XX	5.243129947	-3.342211366
N728	XX	5.049816988	-5.779527964
N729	XX	5.428496179	-0.124726039
N730	XX	5.164777253	-2.357609618
N731	XX	5.194919421	-3.212864802
N732	XX	5.299819285	-1.856361991
N733	XX	5.364802686	-0.381587921
N734	XX	5.367931871	-0.488263434
N735	XX	5.444756169	0.948561928
N736	XX	5.389373769	1.108303854
N737	XX	5.14070052	-6.02177706
N738	XX	5.204438639	-2.002706571
N739	XX	5.435675697	0.751853431
N740	XX	5.351058013	-1.213059408
